Date : 2024-01-05 19:44:07
Directory : d:\stylish_ecommerce
Total : 208 files,  17916 codes, 1297 comments, 1567 blanks, all 20780 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        100 |      8,965 |      1,140 |      1,341 |     11,446 |
| XML        |         81 |      8,269 |         48 |         82 |      8,399 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |        101 |          5 |         23 |        129 |
| C++        |          6 |         95 |         27 |         39 |        161 |
| YAML       |          2 |         90 |         54 |         17 |        161 |
| Swift      |          6 |         58 |          7 |         20 |         85 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         26 |          0 |         27 |         53 |
| CMake      |          1 |         18 |          0 |          6 |         24 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        208 |     17,916 |      1,297 |      1,567 |     20,780 |
| . (Files)                                                                                                     |          3 |        113 |         54 |         42 |        209 |
| android                                                                                                       |         12 |        168 |         51 |         34 |        253 |
| android (Files)                                                                                               |          3 |         53 |          0 |         12 |         65 |
| android\app                                                                                                   |          8 |        110 |         51 |         21 |        182 |
| android\app (Files)                                                                                           |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                               |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                          |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                  |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                      |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                       |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                        |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                        |         64 |      7,667 |          0 |         63 |      7,730 |
| assets\images                                                                                                 |         64 |      7,667 |          0 |         63 |      7,730 |
| ios                                                                                                           |         12 |        320 |          4 |         17 |        341 |
| ios\Flutter                                                                                                   |          1 |         26 |          0 |          1 |         27 |
| ios\Runner                                                                                                    |          8 |        271 |          2 |         10 |        283 |
| ios\Runner (Files)                                                                                            |          3 |         62 |          0 |          4 |         66 |
| ios\Runner.xcodeproj                                                                                          |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace                                                                      |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                         |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace                                                                                        |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace\xcshareddata                                                                           |          1 |          8 |          0 |          1 |          9 |
| ios\RunnerTests                                                                                               |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                               |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                           |         99 |      8,947 |      1,127 |      1,333 |     11,407 |
| lib (Files)                                                                                                   |          2 |         60 |         24 |         20 |        104 |
| lib\core                                                                                                      |         42 |      1,718 |        416 |        394 |      2,528 |
| lib\core\bloc_observer                                                                                        |          1 |         24 |          7 |          6 |         37 |
| lib\core\di                                                                                                   |          1 |         37 |          9 |          9 |         55 |
| lib\core\helper                                                                                               |          8 |        192 |         91 |         57 |        340 |
| lib\core\localization                                                                                         |          4 |        328 |         43 |         35 |        406 |
| lib\core\localization (Files)                                                                                 |          2 |         34 |         21 |         13 |         68 |
| lib\core\localization\ar_ksa                                                                                  |          1 |          2 |          1 |          2 |          5 |
| lib\core\localization\en_us                                                                                   |          1 |        292 |         21 |         20 |        333 |
| lib\core\networking                                                                                           |          1 |         24 |          9 |          8 |         41 |
| lib\core\router                                                                                               |          2 |         69 |         11 |          9 |         89 |
| lib\core\theme                                                                                                |         10 |        197 |        126 |         38 |        361 |
